Random_X,Random_Y
1.2572572572572573,-2.3932964064836297
1.2652652652652652,-2.870722064717071
1.2732732732732732,-1.7900447574003646
1.2812812812812813,-6.406162444715477
1.2892892892892893,-5.56836908214542
1.2972972972972974,-9.16010643120165
1.3053053053053052,-5.725596756981754
1.3133133133133132,-1.842843539899207
1.3213213213213213,-4.558956501945104
1.3293293293293293,-4.958928211579434
1.3373373373373374,-7.3155602867185205
1.3453453453453452,-1.1008076392751933
1.3533533533533533,1.3695304534941757
1.3613613613613613,-6.72662102646542
1.3693693693693694,-7.804489772520494
1.3773773773773774,0.903471035335091
1.3853853853853855,-8.815769944351755
1.3933933933933933,-10.328613515303331
1.4014014014014013,-7.644294409219911
1.4094094094094094,-12.449537891634288
1.4174174174174174,-6.387926609755556
1.4254254254254255,-3.150996666823107
1.4334334334334333,-7.434359994241749
1.4414414414414414,-8.522871031979468
1.4494494494494494,-16.152053433494395
1.4574574574574575,-7.336224522690011
1.4654654654654655,-7.116286098101708
1.4734734734734736,-10.81083759860552
1.4814814814814814,-8.334308260243922
1.4894894894894894,-4.7528929749096
1.4974974974974975,-8.266970961927086
1.5055055055055055,-8.654163536647431
1.5135135135135136,-7.785922316151588
1.5215215215215214,-8.935668227000315
1.5295295295295295,-12.002569171527707
1.5375375375375375,-7.023717882004748
1.5455455455455456,-10.750503505482953
1.5535535535535536,-11.96302933485666
1.5615615615615615,-13.124313043782799
1.5695695695695695,-7.8550088916605425
1.5775775775775776,-5.28692158134604
1.5855855855855856,-10.533654656875976
1.5935935935935936,-6.302398989734781
1.6016016016016015,-2.570217999981061
1.6096096096096095,-12.91986353290591
1.6176176176176176,-10.82576576963952
1.6256256256256256,-4.624806507206595
1.6336336336336337,-9.82210471225919
1.6416416416416417,-9.04017040455066
1.6496496496496496,-9.321173233814285
1.6576576576576576,-22.72583295914439
1.6656656656656657,-16.64007489714279
1.6736736736736737,-18.82802975776433
1.6816816816816818,-16.759297341036202
1.6896896896896896,-4.9621670029093385
1.6976976976976976,-11.840835125582597
1.7057057057057057,-0.8244465268829657
1.7137137137137137,-6.933859337713425
1.7217217217217218,-8.023337617421042
1.7297297297297298,-15.150470374897742
1.7377377377377377,-16.59383877670598
1.7457457457457457,-5.264752708464208
1.7537537537537538,-11.701264294903567
1.7617617617617618,-5.787598091495239
1.7697697697697699,-14.746850130497586
1.7777777777777777,-16.095857457061907
1.7857857857857857,-9.14173910642717
1.7937937937937938,-13.046766486786925
1.8018018018018018,-17.429307536517957
1.8098098098098099,-9.817384298110529
1.8178178178178177,-17.976795299969087
1.8258258258258258,-17.165772160433725
1.8338338338338338,-15.860787492408113
1.8418418418418419,-22.124682762203232
1.84984984984985,-10.667023667606895
1.8578578578578577,-13.183661946131705
1.8658658658658658,-17.823100885550083
1.8738738738738738,-16.11697135987116
1.8818818818818819,-14.338231767435815
1.88988988988989,-19.676921612982426
1.897897897897898,-19.95572096647684
1.9059059059059058,-12.209558736690004
1.9139139139139139,-23.263940491612765
1.921921921921922,-19.13694662584839
1.92992992992993,-15.53143645276184
1.937937937937938,-14.497902262372518
1.9459459459459458,-18.27994736791437
1.9539539539539539,-22.204779881780524
1.961961961961962,-16.683545359830187
1.96996996996997,-15.360192750066423
1.977977977977978,-18.11150056085377
1.985985985985986,-12.237401761838923
1.993993993993994,-19.019535984753464
2.002002002002002,-17.527513735734644
2.01001001001001,-18.575574370931115
2.018018018018018,-22.88797255946434
2.026026026026026,-25.13663508444369
2.034034034034034,-16.260338887615177
2.042042042042042,-21.030980396169745
2.05005005005005,-22.01734054280433
2.058058058058058,-15.771364868388762
2.066066066066066,-20.43355991658497
2.074074074074074,-17.149734429463656
2.0820820820820822,-19.98261690477793
2.09009009009009,-21.936294855572584
2.098098098098098,-22.591617300338076
2.106106106106106,-24.077889868375717
2.114114114114114,-21.798177070902582
2.1221221221221223,-19.553668052605857
2.13013013013013,-12.836816722962713
2.138138138138138,-22.953838451446007
2.146146146146146,-19.684389674074776
2.154154154154154,-25.672966095639744
2.1621621621621623,-23.168023479706694
2.17017017017017,-25.339616241026846
2.178178178178178,-19.609567080906746
2.186186186186186,-16.599173870302018
2.194194194194194,-27.73181603779461
2.2022022022022023,-23.761577841555468
2.21021021021021,-29.061771174489213
2.2182182182182184,-24.69465462305121
2.2262262262262262,-19.928141629851808
2.234234234234234,-20.14452646399852
2.2422422422422423,-23.559852961073762
2.25025025025025,-24.56865387433678
2.2582582582582584,-23.770196058600742
2.2662662662662663,-26.376930331849074
2.274274274274274,-16.1056610607533
2.2822822822822824,-20.161430529338705
2.29029029029029,-21.49889555064967
2.2982982982982985,-26.907384454093755
2.3063063063063063,-26.074981294447046
2.314314314314314,-22.344543685251352
2.3223223223223224,-29.977562559832045
2.33033033033033,-23.578863388032683
2.3383383383383385,-25.520000271469637
2.3463463463463463,-23.612959982297255
2.354354354354354,-30.662054968606732
2.3623623623623624,-26.363256271389083
2.3703703703703702,-27.793589582219663
2.3783783783783785,-28.36302081476356
2.3863863863863863,-27.147330123899113
2.394394394394394,-30.664893149334137
2.4024024024024024,-24.4845258081349
2.4104104104104103,-26.120021485422654
2.4184184184184185,-25.613392032475847
2.4264264264264264,-19.797817727311788
2.4344344344344346,-22.319482264096944
2.4424424424424425,-24.450855784543652
2.4504504504504503,-22.117316534651533
2.4584584584584586,-16.392416204314607
2.4664664664664664,-30.545011801804296
2.4744744744744747,-26.218107944354564
2.4824824824824825,-32.90379834281553
2.4904904904904903,-25.50883163039303
2.4984984984984986,-26.299685532400925
2.5065065065065064,-25.3592733637897
2.5145145145145147,-31.155849724254654
2.5225225225225225,-22.056847377467154
2.5305305305305303,-29.726968830407888
2.5385385385385386,-28.799548062372455
2.5465465465465464,-25.205251397487736
2.5545545545545547,-27.274101696336963
2.5625625625625625,-25.040556252484876
2.5705705705705704,-25.659427495514148
2.5785785785785786,-27.998241272937058
2.5865865865865865,-29.647693160699166
2.5945945945945947,-25.221432983905817
2.6026026026026026,-27.664408076287415
2.6106106106106104,-33.67503129715002
2.6186186186186187,-20.929398843280755
2.6266266266266265,-26.646375774463973
2.6346346346346348,-24.33352005256981
2.6426426426426426,-25.43946115182733
2.6506506506506504,-26.11414368691964
2.6586586586586587,-33.76725009937502
2.6666666666666665,-27.115658849841868
2.674674674674675,-32.40299795260292
2.6826826826826826,-31.91465659281924
2.6906906906906904,-19.012977240118687
2.6986986986986987,-30.328956771810468
2.7067067067067065,-25.799153111107508
2.714714714714715,-30.128879916876663
2.7227227227227226,-23.430188518747048
2.730730730730731,-27.97459817020599
2.7387387387387387,-30.012569649229903
2.7467467467467466,-31.187058679423846
2.754754754754755,-39.25773322672583
2.7627627627627627,-39.546052460915945
2.770770770770771,-31.069663019448686
2.7787787787787788,-30.355050448406285
2.7867867867867866,-27.64716324051487
2.794794794794795,-34.76682639387178
2.8028028028028027,-31.01678663202423
2.810810810810811,-32.68399480414962
2.818818818818819,-30.176378795376532
2.8268268268268266,-30.244255988712784
2.834834834834835,-29.778290962485414
2.8428428428428427,-30.75831396903501
2.850850850850851,-32.27881454503965
2.858858858858859,-34.599361738768174
2.8668668668668666,-34.13378304145016
2.874874874874875,-29.043654373455684
2.8828828828828827,-27.85090953864384
2.890890890890891,-27.278417063673153
2.898898898898899,-36.074181956027616
2.9069069069069067,-33.76548991064398
2.914914914914915,-30.527537552786153
2.9229229229229228,-27.692368140310812
2.930930930930931,-31.297776615169155
2.938938938938939,-32.42980904546742
2.946946946946947,-33.03501814827905
2.954954954954955,-35.22550954442738
2.962962962962963,-34.46555385456073
2.970970970970971,-35.92865330034074
2.978978978978979,-37.96788062458274
2.986986986986987,-32.531271322782985
2.994994994994995,-28.977862233579096
3.003003003003003,-28.74500921540122
3.011011011011011,-33.25405547937986
3.019019019019019,-42.21937103517884
3.027027027027027,-30.118877450781373
3.035035035035035,-30.925585498997762
3.043043043043043,-27.692917507136023
3.051051051051051,-33.643558552323555
3.059059059059059,-25.729408407727284
3.067067067067067,-35.87942924334574
3.075075075075075,-34.058927976020726
3.083083083083083,-31.744026897179424
3.091091091091091,-35.03374204578528
3.099099099099099,-30.231130722514017
3.1071071071071072,-37.96328044918581
3.115115115115115,-32.98708256563577
3.123123123123123,-33.43354920604613
3.131131131131131,-37.244370870413
3.139139139139139,-29.039773846533276
3.1471471471471473,-33.91614910760111
3.155155155155155,-35.49780539923632
3.163163163163163,-36.43762994173436
3.171171171171171,-33.95219337586876
3.179179179179179,-30.872999473690072
3.1871871871871873,-42.38517757059713
3.195195195195195,-30.98619671752516
3.203203203203203,-36.56688618405268
3.2112112112112112,-30.69320071441421
3.219219219219219,-40.78638233930587
3.2272272272272273,-36.152758230492196
3.235235235235235,-33.88600142427599
3.2432432432432434,-39.612846742426555
3.2512512512512513,-37.88787337905502
3.259259259259259,-34.79573024063908
3.2672672672672673,-34.46684030032665
3.275275275275275,-44.1049021019989
3.2832832832832834,-39.53468250351272
3.2912912912912913,-28.997295803906425
3.299299299299299,-37.905743918820775
3.3073073073073074,-40.65641845066757
3.315315315315315,-39.38221997815521
3.3233233233233235,-40.66272918146142
3.3313313313313313,-33.78662977998541
3.339339339339339,-34.15588213983487
3.3473473473473474,-42.68049840620381
3.3553553553553552,-40.565901187491356
3.3633633633633635,-44.81788993389328
3.3713713713713713,-40.754507750199245
3.379379379379379,-42.66174543880564
3.3873873873873874,-36.489928243902085
3.3953953953953953,-40.75214297994932
3.4034034034034035,-36.12417614302811
3.4114114114114114,-38.967057864744525
3.419419419419419,-43.11267769277196
3.4274274274274275,-39.62174244034514
3.4354354354354353,-46.503780502398826
3.4434434434434436,-36.96788945387146
3.4514514514514514,-41.35013699795804
3.4594594594594597,-32.61512698743191
3.4674674674674675,-36.04652631163578
3.4754754754754753,-39.90226304443242
3.4834834834834836,-37.16662915291827
3.4914914914914914,-38.323846749608876
3.4994994994994997,-37.452686938305106
3.5075075075075075,-40.39479860788365
3.5155155155155153,-36.31549400212132
3.5235235235235236,-47.39102952846228
3.5315315315315314,-42.63798245442526
3.5395395395395397,-42.06806921608008
3.5475475475475475,-41.00548473335031
3.5555555555555554,-38.52915074540714
3.5635635635635636,-38.86626175041256
3.5715715715715715,-49.26548694904364
3.5795795795795797,-42.75896671213727
3.5875875875875876,-36.407664310917795
3.5955955955955954,-48.550311732941246
3.6036036036036037,-38.31997024393255
3.6116116116116115,-47.091826010710804
3.6196196196196198,-35.49557165583576
3.6276276276276276,-34.865014393360745
3.6356356356356354,-38.43999458402914
3.6436436436436437,-37.27535002714766
3.6516516516516515,-32.39354203633163
3.65965965965966,-39.28929328595747
3.6676676676676676,-42.94859129141752
3.6756756756756754,-36.671297397296044
3.6836836836836837,-48.911758520346424
3.6916916916916915,-39.463514319448805
3.6996996996997,-42.63841228041302
3.7077077077077076,-36.699238982416034
3.7157157157157155,-38.5674189170153
3.7237237237237237,-39.14158652053082
3.7317317317317316,-40.72822747993844
3.73973973973974,-43.706678888100036
3.7477477477477477,-45.68525085433102
3.755755755755756,-44.45163933521161
3.7637637637637638,-44.51904858466941
3.7717717717717716,-39.1749188558851
3.77977977977978,-40.81799399910025
3.7877877877877877,-42.481144349838736
3.795795795795796,-44.86729526709258
3.803803803803804,-42.08657281155388
3.8118118118118116,-40.60277388161417
3.81981981981982,-46.028724701931914
3.8278278278278277,-45.629557075967256
3.835835835835836,-50.45494662174809
3.843843843843844,-45.72017713069865
3.8518518518518516,-46.7024278469652
3.85985985985986,-47.58604026736692
3.8678678678678677,-48.07898111040164
3.875875875875876,-41.56363336400348
3.883883883883884,-48.175206189303964
3.8918918918918917,-42.330536148522455
3.8998998998999,-46.26528898533782
3.9079079079079078,-48.90494866325204
3.915915915915916,-40.84263182775523
3.923923923923924,-43.283854383512455
3.9319319319319317,-47.023669231747995
3.93993993993994,-41.94511970188539
3.947947947947948,-47.22965249634931
3.955955955955956,-49.489455866079
3.963963963963964,-44.408169411283076
3.971971971971972,-39.3041650314238
3.97997997997998,-43.952254328949685
3.987987987987988,-53.415456124829525
3.995995995995996,-54.04269120652278
4.004004004004004,-41.82959210397032
4.012012012012012,-47.835704692214506
4.02002002002002,-53.169977332816295
4.028028028028028,-47.127054083435524
4.036036036036036,-48.33665218953324
4.044044044044044,-47.622389369620784
4.052052052052052,-44.22087054074763
4.06006006006006,-53.7433730956716
4.068068068068068,-49.02206683115616
4.076076076076076,-42.80322320178317
4.084084084084084,-52.291847644085735
4.092092092092092,-48.8284409498946
4.1001001001001,-46.849565796795304
4.108108108108108,-47.35833381977341
4.116116116116116,-46.223489159219774
4.124124124124124,-50.32365852142216
4.132132132132132,-49.419045370323595
4.14014014014014,-46.17525001236649
4.148148148148148,-48.244821434551994
4.156156156156156,-44.80747553840969
4.1641641641641645,-56.94985421427667
4.172172172172172,-46.5239004840551
4.18018018018018,-41.306138290675875
4.188188188188188,-48.83808531165409
4.196196196196196,-40.18578312560733
4.2042042042042045,-49.29507236137453
4.212212212212212,-49.99468475307642
4.22022022022022,-54.11029972802662
4.228228228228228,-48.72357494287099
4.236236236236236,-57.92276481475926
4.2442442442442445,-47.644777899541815
4.252252252252252,-51.78713136082483
4.26026026026026,-47.657144876332744
4.268268268268268,-57.72646216700571
4.276276276276276,-53.87733322877038
4.2842842842842845,-56.77705391646159
4.292292292292292,-50.092098918394214
4.3003003003003,-49.279483953578534
4.308308308308308,-51.86160049948403
4.316316316316316,-53.71166850016973
4.324324324324325,-49.32107885068463
4.332332332332332,-54.4886082404921
4.34034034034034,-57.410358806989926
4.348348348348348,-54.90095899257516
4.356356356356356,-50.943027414817955
4.364364364364365,-52.32116228895295
4.372372372372372,-50.97431493775056
4.38038038038038,-55.90812970843366
4.388388388388388,-63.70351746980543
4.396396396396397,-61.08096398667233
4.404404404404405,-51.16981900263961
4.412412412412412,-55.050215650801
4.42042042042042,-59.663923064500345
4.428428428428428,-46.23392627160181
4.436436436436437,-57.183746228013156
4.444444444444445,-57.434005628828714
4.4524524524524525,-49.733481662250085
4.46046046046046,-54.422550877061546
4.468468468468468,-60.116470733851955
4.476476476476477,-55.084921818171566
4.484484484484485,-61.75401911721753
4.4924924924924925,-57.12084507004166
4.5005005005005,-58.288488272979734
4.508508508508508,-50.13922626243014
4.516516516516517,-56.32677688898472
4.524524524524525,-62.31747951236635
4.5325325325325325,-60.76769858211149
4.54054054054054,-61.236857083487095
4.548548548548548,-55.72407387293683
4.556556556556557,-58.324986370776124
4.564564564564565,-61.42780112387332
4.5725725725725725,-56.47426397354997
4.58058058058058,-63.50717538828153
4.588588588588588,-62.67100720834306
4.596596596596597,-61.91798732186936
4.604604604604605,-66.63776205646477
4.612612612612613,-66.32574256087578
4.62062062062062,-66.05015126176609
4.628628628628628,-66.85584787793994
4.636636636636637,-61.926718037359144
4.644644644644645,-69.39129464733303
4.652652652652653,-62.1288963687671
4.66066066066066,-60.80736394946367
4.668668668668668,-62.05419582193577
4.676676676676677,-64.25055585592712
4.684684684684685,-61.98780165416961
4.692692692692693,-64.01949096783792
4.7007007007007005,-63.596968209800785
4.708708708708708,-67.70847982013815
4.716716716716717,-70.41763229666381
4.724724724724725,-60.4413478667743
4.732732732732733,-66.03061184352886
4.7407407407407405,-68.50258242352429
4.748748748748748,-70.72187437938705
4.756756756756757,-66.33371247195689
4.764764764764765,-69.01978548886993
4.772772772772773,-81.29949977893446
4.7807807807807805,-64.06634676147976
4.788788788788788,-67.8450567220621
4.796796796796797,-70.92072617650943
4.804804804804805,-74.80432774371509
4.812812812812813,-69.76105087625719
4.8208208208208205,-72.8900651158386
4.828828828828828,-70.7032789021418
4.836836836836837,-67.63846919541037
4.844844844844845,-77.1453623016045
4.852852852852853,-68.92255804927089
4.8608608608608606,-70.21310163163118
4.868868868868869,-68.48665767973621
4.876876876876877,-62.579165117465806
4.884884884884885,-73.90322541914632
4.892892892892893,-66.55021709827247
4.900900900900901,-78.29045966696766
4.908908908908909,-72.46891403512114
4.916916916916917,-75.9974008537166
4.924924924924925,-73.71572074813541
4.932932932932933,-66.30907885738863
4.940940940940941,-75.69537658046498
4.948948948948949,-76.95240926082849
4.956956956956957,-74.99086083396408
4.964964964964965,-80.92748747264139
4.972972972972973,-86.06228035100341
4.980980980980981,-80.13533265133431
4.988988988988989,-70.32925705248441
4.996996996996997,-79.07882428878784
5.005005005005005,-75.0122857984055
5.013013013013013,-76.86217123529445
5.021021021021021,-77.64453814914854
5.029029029029029,-81.0180783369538
5.037037037037037,-76.37465600124342
5.045045045045045,-75.01514034089202
5.053053053053053,-82.46842020929672
5.061061061061061,-77.34563733719915
5.069069069069069,-74.6665864857628
5.077077077077077,-78.30252196992016
5.085085085085085,-90.01886257003886
5.093093093093093,-83.41210522012506
5.101101101101101,-78.50021557830847
5.109109109109109,-77.77447228691686
5.117117117117117,-78.10464047339241
5.125125125125125,-87.31294882609694
5.133133133133133,-82.38517422610823
5.141141141141141,-89.72174321724314
5.1491491491491495,-79.96226316444559
5.157157157157157,-84.62810411974553
5.165165165165165,-80.81708919060183
5.173173173173173,-90.80065104883438
5.181181181181181,-81.72144313457437
5.1891891891891895,-86.55884803408114
5.197197197197197,-84.27916806827793
5.205205205205205,-81.68302804558188
5.213213213213213,-79.21514970169176
5.221221221221221,-78.53510564547648
5.2292292292292295,-88.12998381251813
5.237237237237237,-87.84175868877078
5.245245245245245,-87.73309123247854
5.253253253253253,-95.82262103821081
5.261261261261261,-93.05513717075348
5.2692692692692695,-86.00747415051404
5.277277277277277,-89.97196031008481
5.285285285285285,-92.10278805290922
5.293293293293293,-97.53557853332049
5.301301301301301,-87.03202446313662
5.3093093093093096,-89.18635892674217
5.317317317317317,-91.04130672004425
5.325325325325325,-92.02977092052626
5.333333333333333,-92.33638345975876
5.341341341341341,-92.19777010542342
5.34934934934935,-100.97491857327307
5.357357357357357,-91.50820621942424
5.365365365365365,-90.08319582137027
5.373373373373373,-93.21358883287444
5.381381381381381,-96.56679911181367
5.38938938938939,-102.97264840175963
5.397397397397397,-94.77297162822025
5.405405405405405,-102.61409422097802
5.413413413413413,-97.82645347808862
5.421421421421422,-102.89615217343459
5.42942942942943,-94.7304214874159
5.4374374374374375,-93.24467370223806
5.445445445445445,-96.95921392179112
5.453453453453453,-106.42981053130866
5.461461461461462,-92.74166408893065
5.46946946946947,-100.72768630269975
5.4774774774774775,-97.89576255075806
5.485485485485485,-93.98532586873353
5.493493493493493,-108.15106676746936
5.501501501501502,-104.03871885200788
5.50950950950951,-107.42236082317206
5.5175175175175175,-111.3974837939402
5.525525525525525,-96.6367235531673
5.533533533533533,-104.08364748804728
5.541541541541542,-102.52104194014518
5.54954954954955,-101.40057060069262
5.5575575575575575,-102.61685615037524
5.565565565565565,-101.84340894183538
5.573573573573573,-106.42278360077334
5.581581581581582,-108.74626209947591
5.58958958958959,-105.43709375438257
5.597597597597598,-110.14725949368516
5.605605605605605,-113.53854899467783
5.613613613613613,-104.4703179867232
5.621621621621622,-102.43298021295882
5.62962962962963,-104.15125710547646
5.637637637637638,-107.49991163245265
5.645645645645645,-109.66041925320947
5.653653653653653,-112.43578669638238
5.661661661661662,-105.09814162587021
5.66966966966967,-118.1429168666607
5.677677677677678,-113.45928548478626
5.685685685685685,-111.63542329434874
5.693693693693693,-113.40470023933935
5.701701701701702,-108.46587623678495
5.70970970970971,-107.25040696126442
5.717717717717718,-117.10066863733
5.7257257257257255,-118.22339385125213
5.733733733733733,-118.98828331800574
5.741741741741742,-116.95796948562557
5.74974974974975,-117.82007899839282
5.757757757757758,-114.64248611300764
5.7657657657657655,-113.6554462290148
5.773773773773773,-114.3582872604075
5.781781781781782,-124.88154712475968
5.78978978978979,-114.1239593205472
5.797797797797798,-122.719101830622
5.8058058058058055,-122.27333951172963
5.813813813813813,-120.13072682115569
5.821821821821822,-117.54950520625688
5.82982982982983,-118.1758442655179
5.837837837837838,-114.5341696284897
5.8458458458458455,-121.35924193291483
5.853853853853853,-114.22135709649987
5.861861861861862,-128.25675665453372
5.86986986986987,-115.65450473680416
5.877877877877878,-117.83924731026222
5.885885885885886,-120.69721817391343
5.893893893893894,-122.46354214009156
5.901901901901902,-123.50301340810366
5.90990990990991,-129.87121140224494
5.917917917917918,-123.18880640255601
5.925925925925926,-130.49578270152992
5.933933933933934,-125.5712219617012
5.941941941941942,-135.11762738985527
5.94994994994995,-128.6278234049112
5.957957957957958,-128.59596706934414
5.965965965965966,-126.52835328815632
5.973973973973974,-129.01624027402409
5.981981981981982,-129.49031640872803
5.98998998998999,-130.6010107517943
5.997997997997998,-122.9755630110851
6.006006006006006,-129.59376925932824
6.014014014014014,-130.50093328676633
6.022022022022022,-125.6621513923882
6.03003003003003,-138.03660431496337
6.038038038038038,-131.03189618463554
6.046046046046046,-125.96063782769811
6.054054054054054,-135.64280353592764
6.062062062062062,-136.37412104457306
6.07007007007007,-136.37438949271737
6.078078078078078,-143.9932661476796
6.086086086086086,-138.93842958360716
6.094094094094094,-135.3362813069862
6.102102102102102,-130.47574695170658
6.11011011011011,-138.1371975489498
6.118118118118118,-136.70167415244256
6.126126126126126,-131.07675627646984
6.134134134134134,-134.23493459783862
6.142142142142142,-137.34349832797506
6.15015015015015,-140.05989464048577
6.158158158158158,-142.99832731973706
6.166166166166166,-133.98636462926794
6.1741741741741745,-137.98298491726172
6.182182182182182,-147.18066167824088
6.19019019019019,-146.89885357147918
6.198198198198198,-138.72437256918928
6.206206206206206,-145.58336629573557
6.2142142142142145,-136.5873421498366
6.222222222222222,-142.20715404392595
6.23023023023023,-143.24623818233644
6.238238238238238,-143.65595345392356
6.246246246246246,-148.80118117591556
6.2542542542542545,-145.36293994222342
6.262262262262262,-150.69133571129316
6.27027027027027,-153.7042713990022
6.278278278278278,-143.46017851055697
6.286286286286286,-142.53547290853714
6.2942942942942945,-140.7530727679778
6.302302302302302,-146.13414613269282
6.31031031031031,-144.115497676507
6.318318318318318,-149.81504090802935
6.326326326326326,-141.04887103585196
6.334334334334335,-141.18142720349516
6.342342342342342,-154.06929904744322
6.35035035035035,-156.19039942251723
6.358358358358358,-157.94975564034846
6.366366366366366,-152.9346885318328
6.374374374374375,-149.73700002691348
6.382382382382382,-148.5359424326692
6.39039039039039,-150.8131377813333
6.398398398398398,-155.91023412500493
6.406406406406406,-158.0138020351496
6.414414414414415,-156.786683998291
6.4224224224224224,-152.12219833375008
6.43043043043043,-149.94998573868838
